Name;URL
Leibniz-Institut für jüdische Geschichte und Kultur – Simon Dubnow e.V.;https://www.dubnow.de/
"Leibniz-Institut für Katalyse e.V.
(LIKAT Rostock)";https://www.catalysis.de/
Leibniz-Institut für Kristallzüchtung im Forschungsverbund Berlin e.V.;https://www.ikz-berlin.de/
"Leibniz-Institut für Lebensmittel-Systembiologie
an der Technischen Universität München (Leibniz-LSB@TUM)";https://www.leibniz-lsb.de/
Leibniz-Institut für Länderkunde e. V.;https://leibniz-ifl.de/
Leibniz-Institut für Medienforschung | Hans-Bredow-Institut (HBI);https://www.leibniz-hbi.de/de
Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie e. V. – Hans-Knöll-Institut (HKI);https://www.leibniz-hki.de/de/
Leibniz-Institut für Neurobiologie (LIN);https://www.lin-magdeburg.de/
Leibniz-Institut für Oberflächenmodifizierung e.V.;https://www.iom-leipzig.de/
Leibniz-Institut für Ost- und Südosteuropaforschung (IOS);https://leibniz-ios.de/
Leibniz-Institut für Ostseeforschung Warnemünde;https://www.io-warnemuende.de/de_index.html
Leibniz-Institut für Pflanzenbiochemie (IPB);http://www.ipb-halle.de/
Leibniz-Institut für Pflanzengenetik und Kulturpflanzenforschung (IPK);https://www.ipk-gatersleben.de/
Leibniz-Institut für Photonische Technologien e.V.;https://www.leibniz-ipht.de/
Leibniz-Institut für Plasmaforschung und Technologie e.V. (INP);https://www.inp-greifswald.de/
Leibniz-Instituts für Polymerforschung Dresden e. V.;https://www.ipfdd.de/de/home/
Leibniz-Institut für Präventionsforschung und Epidemiologie - BIPS GmbH;https://www.bips-institut.de/index.html
Leibniz-Institut für Psychologie (ZPID);https://www.leibniz-psychology.org/
Leibniz-Institut für Raumbezogene Sozialforschung (IRS) e.V.;https://leibniz-irs.de/
Leibniz-Institut für Resilienzforschung (LIR) gGmbH;https://lir-mainz.de/home
Leibniz-Institut für Sonnenphysik (KIS);https://www.leibniz-kis.de/de/home/
Leibniz-Institut für Troposphärenforschung e.V., Leipzig;https://www.tropos.de/
Leibniz-Institut für Verbundwerkstoffe GmbH;https://www.ivw.uni-kl.de/de/start
Leibniz-Institut für Virologie;https://www.leibniz-liv.de/
Leibniz-Institut für Werkstofforientierte Technologien - IWT;https://www.iwt-bremen.de/de/home
Leibniz-Institut für Wirtschaftsforschung Halle (IWH);https://www.iwh-halle.de/
Stiftung „Medien in der Bildung“- Leibniz-Instituts für Wissensmedien;https://www.iwm-tuebingen.de/www/index.html
Leibniz-Institut für Zoo- und Wildtierforschung (IZW) im Forschungsverbund Berlin e.V.;https://www.izw-berlin.de/de/start.html
Leibniz-Institut für ökologische Raumentwicklung e. V.;https://www.ioer.de/
Leibniz-Institut zur Analyse des Biodiversitätswandels (LIB);https://leibniz-lib.de/
Leibniz-Zentrum Allgemeine Sprachwissenschaft (ZAS) Berlin;https://www.leibniz-zas.de/de/
Leibniz-Zentrum für Agrarlandschaftsforschung (ZALF) e. V.;https://www.zalf.de/de/Seiten/ZALF.aspx
Leibniz-Zentrum für Archäologie (LEIZA);https://www.leiza.de/
Leibniz-Zentrum für Literatur- und Kulturforschung Berlin - Geisteswissenschaftliche Zentren Berlin e.V.;https://www.zfl-berlin.org/
Leibniz-Zentrum für Marine Tropenforschung (ZMT) GmbH;https://www.leibniz-zmt.de/de/
Leibniz-Zentrum für Zeithistorische Forschung Potsdam (ZZF) e. V.;https://zzf-potsdam.de/
Leibniz-Zentrum Moderner Orient - Geisteswissenschaftliche Zentren Berlin e.V. (GWZ Berlin);https://www.zmo.de/
Mathematisches Forschungsinstitut Oberwolfach gGmbH;https://www.mfo.de/
"Max-Born-Institut (MBI) für Nichtlineare Optik und Kurzzeitspektroskopie
im Forschungsverbund Berlin e.V";https://mbi-berlin.de/de/startseite
Museum für Naturkunde - Leibniz-Institut für Evolutions- und Biodiversitätsforschung;https://www.museumfuernaturkunde.berlin/de
Paul-Drude-Institut (PDI) im Forschungsverbund Berlin e.V;http://tmp.pdi-berlin.de/
Potsdam Institute for Climate Impact Research (PIK) e. V.;https://www.pik-potsdam.de/de/startseite?set_language=de
PRIF - Leibniz-Institut für Friedens- und Konfliktforschung;https://www.prif.org/
RWI – Leibniz-Institut für Wirtschaftsforschung e.V.;https://www.rwi-essen.de/
Schloss Dagstuhl - Leibniz-Zentrum für Informatik GmbH;https://www.dagstuhl.de/de/
Senckenberg Gesellschaft für Naturforschung (SGN);https://www.senckenberg.de/de/
Technische Informationsbibliothek (TIB);https://www.tib.eu/de/
Weierstraß-Institut für Angewandte Analysis und Stochastik, Leibniz-Institut im Forschungsverbund Berlin e.V.;https://www.wias-berlin.de/
Wissenschaftszentrum Berlin für Sozialforschung gGmbH;https://www.wzb.eu/de
ZBW – Leibniz-Informationszentrum Wirtschaft;https://www.zbw.eu/de/
ZEW – Leibniz-Zentrum für Europäische Wirtschaftsforschung GmbH Mannheim;https://www.zew.de/
